0.65506854031937,0.91031974922415,0.55959449813682,129,47,21
0.23871616518065,0.38838518242742,0.47582671985767,106,-63,147
0.24033059144408,0.88090606540484,0.45073497814626,-7,110,106
0.89431820059862,0.58798526208288,0.29750593704987,-16,89,-72
0.79972115801634,0.022670824556924,0.15886627876147,-77,21,36
0.056211875312129,0.48564797615895,0.73161646371317,51,-50,0
0.060743854875091,0.018764394809848,0.10725049898366,12,33,29
0.74438479623961,0.54180781708183,0.10286366930365,153,170,139
0.17782687683489,0.36177687037819,0.75190650646198,138,1,-116
0.11875565402152,0.96727028161626,0.94083661057094,-76,178,95
0.33582242687038,0.70942513305201,0.31380216731401,108,20,98
0.3771234738534,0.39868865460096,0.61916121110281,-97,24,-31
0.047307141147231,0.88680954970737,0.19561841380578,-58,-130,-76
0.39694451698891,0.41679972709008,0.18345931120378,159,53,4
0.021707738759791,0.09108799607078,0.28755952184441,39,-65,178
0.62916739966216,0.22799191820807,0.47973600410844,136,7,-122
0.40850326950126,0.78143094935521,0.80890189833422,-97,-146,-128
0.27250970540219,0.88813853864006,0.75020377964257,2,107,100
0.47457046270118,0.47085792127571,0.36058612496619,33,124,63
0.6732788349843,0.12488418730203,0.45314648847708,0,-22,25
0.33219315359937,0.58527543236747,0.75231369233332,77,-130,-87
0.80732461894272,0.45125937575999,0.25825583467179,-24,31,155
0.080802821126209,0.5842112589554,0.66506586101142,-68,39,-96
0.53140633205483,0.22176608407021,0.62277232963721,-82,151,125
0.31994616068897,0.47490492997454,0.17208687256653,-152,-25,-72
0.33589396268869,0.74171089555217,0.38569997161892,-35,141,21
0.66513583188184,0.7561631229502,0.90212062681193,-78,-130,-71
0.28293740622836,0.27510331816743,0.22535872502502,86,-36,-70
0.2057957845767,0.79197232089563,0.95525901655446,87,9,-101
0.64949917264725,0.7460241777571,1.0252379792394,132,1,-129
0.14471993415836,0.5419693703493,0.44744791469884,129,-54,-85
0.14991866105698,0.39508379641691,0.21203853698077,13,-96,-158
0.012391686910946,0.58409659219165,1.0985271873877,87,98,-105
0.92998394972178,0.46917563093322,0.15447165111754,-130,-68,-23
0.066140136246635,0.095100038729189,0.9772224527212,-19,180,-127
0.017296112150557,0.33075167254114,0.56590960606277,-156,-149,170
0.041745784246244,0.23373486997268,0.67509452876406,104,85,6
0.90077291750385,0.55015453815002,0.95839621297009,117,-65,75
0.81855946165442,0.042113320455939,0.22007097300145,171,107,-107
0.29443167024033,0.54653153361125,0.33136024979472,153,-14,-51
0.90693414532902,0.21367167691405,0.50283270664645,50,-72,-101
0.7703218561459,0.2037463119271,0.16840291995015,-159,45,-115
0.40948403971711,0.58900460116053,0.97727170385293,-137,147,-137
0.33106052797803,0.23545616224197,0.8547733121341,43,82,14
0.95571081803912,0.00075323320960311,0.29694169433645,84,104,-106
0.15279429832138,0.12563761655504,0.43019487621737,19,-80,28
0.52705286607475,0.35045338158982,0.87519581642709,-113,178,-88
0.7819718964314,0.06208430047244,0.37324707911967,-145,-120,-124
0.20992354639337,0.264980532818,0.57202664775403,-175,-86,-110
0.15602720815503,0.48247182065736,0.4925155747647,-13,-151,-166
0.30926540648065,0.92080753525757,0.76689313513548,-13,-178,-67
0.033852332287399,0.98060879529482,0.29740359121813,-104,136,-49
0.48038470022398,0.088160453405306,0.57476971124987,-105,73,6
0.58796183745748,0.19328020009831,0.8041007986777,-156,45,108
0.88185769965959,0.83843652756812,0.46973946791596,-57,122,114
0.6546561222778,0.40609539132849,0.85526227744076,-2,-27,66
0.45457393371247,0.31432907437642,0.35808563281693,97,-18,-168
0.53394303914809,0.59225893793267,0.43421177665433,51,-55,18
0.90471010278198,0.13354537781959,0.54122396802587,126,-175,51
0.54251576705953,0.00091411639047513,0.77256547914472,50,63,-66
0.31523854812385,0.27790204681358,0.28971700416399,68,-14,30
0.20422637798089,0.56981039911965,0.74738277096645,-142,164,-112
0.37933214166171,0.2385694516071,0.79099357756367,-172,-135,67
0.52795206686852,0.25243676698414,0.32842208446396,98,175,10
0.68327613812093,0.67338559854468,0.77510206470038,-77,-132,-124
0.96150305586006,0.1249489575275,0.27118703768178,-154,104,-37
0.13563773321716,0.62845975282996,1.0107843497353,171,-158,-174
0.076813928818709,0.64790872607748,0.6152768364713,118,34,39
0.92341783452938,0.62026815052157,0.45722133394201,-37,151,-101
0.60450414596335,0.39527016849968,0.60715599279253,158,-143,-164
0.50256026466496,0.7067287046028,0.12757958137783,-55,70,-119
0.98344748466436,0.51947586961066,0.13948632257035,143,90,-52
0.20154334101898,0.43436320099717,0.12687298833713,-21,-82,86
0.0013986388227896,0.34931275730455,0.8814240799199,-63,-34,-124
0.34693681045758,0.32816394992553,0.95387838578498,-157,177,35
0.47035367203427,0.75539053406352,0.59870713730282,19,-134,-4
0.66338072608382,0.72216919330981,0.69860154595161,-176,13,-73
0.99851967254585,0.55802120992822,0.7808744253036,5,-138,-180
0.42152538775537,0.95420019931821,0.41689111623768,-14,-97,54
0.28315649520753,0.21449966971506,0.77618289667935,-54,-113,64
0.29019395974008,0.43428651123973,1.0702573260154,87,-179,140
0.6220409263028,0.2771909969287,0.32368201158181,28,128,40
0.48401554789581,0.89187557152094,0.81044676644283,147,-150,-106
0.95072602105826,0.61504113795936,0.24994098020249,-65,20,-140
0.75105386122645,0.29466277933431,0.33520604625121,-131,44,77
0.59447231543924,0.26638367924205,1.0586046640568,-159,63,-160
0.084719189482145,0.54546828965911,0.67546311597129,91,-37,143
0.5249128958792,0.5599911369197,0.70977122169443,39,-15,-138
0.30127523341276,0.07457900749267,0.69131365296958,-132,-95,117
0.29247123063191,0.060366925811566,0.64379489903515,156,-58,-62
0.38033137022533,0.39557980764451,0.34554733943452,22,-71,-177
0.85312376676738,0.67276348204946,0.40680596889314,73,35,143
0.31966543072819,0.020425532022689,0.38890156945628,80,-54,145
0.59078365033063,0.32907870101234,0.68977417163075,-141,-175,166
0.4733421394943,0.66711481645103,0.87809417284005,121,180,-16
0.5790876883916,0.30711183338757,0.51400610069465,14,-56,123
0.29497250136685,0.18382754557944,0.36993885835164,99,87,-30
0.7667404533209,0.33535733089566,0.26160315655247,35,-121,-24
0.11189060756559,0.85778074146145,0.63815741908651,103,127,36
0.26909906662493,0.54231927522566,0.36073221688193,104,18,-1
0.20102229211527,0.0015201326466725,0.26890827527685,4,-171,-52
