0.50392132997513,0.47453412413597,0.87194746732712,-25.000000126506,30.000000834826,91.999998006674
0.61251628398895,0.66943949460983,1.0255570411682,-37.999989673798,40.999996587469,44.99999442205
0.83716022968292,0.32407355308533,1.0712121725082,-21.999991505287,74.999998671971,-16.999997627156
0.64247781038284,0.99164295196533,0.52882099151611,-34.999999835599,-1.9999995576204,149.99999734394
0.49997821450233,0.49459284543991,0.76874923706055,12.000029362234,-74.000011166156,-106.99999500899
0.78081548213959,0.53257352113724,0.49103993177414,-27.000002458891,-46.999989924246,82.999994341131
0.43550714850426,0.47935900092125,0.34894341230392,20.000016493659,33.999995254312,16.999989089419
0.90498131513596,0.49536937475204,0.55682873725891,145.99999267917,3.000002858247,55.000006083974
0.44730988144875,0.14022745192051,0.44795733690262,48.999999086819,-51.000008249393,-118.99999534292
0.038670815527439,0.08971094340086,1.0621697902679,125.00000234008,9.0000011042215,-16.000001583605
0.014485655352473,0.63095104694366,1.0754936933517,115.99999867453,38.000003334176,-64.999987010047
0.80723893642426,0.7980762720108,0.32330825924873,4.0001335845902,-88.000123115498,136.00025422481
0.51712781190872,0.050686746835709,0.78122437000275,32.000006582305,77.000001004355,20.999990339094
0.5144134759903,0.046076718717813,0.97841644287109,-173.9999980118,-20.999998876831,-171.99999567942
0.69805949926376,0.19974629580975,0.43009153008461,-109.00005198289,-2.0000260246035,51.000018494677
0.31094965338707,0.39527168869972,0.85530358552933,-127.99999900847,30.999998585924,-65.000007500614
0.12369133532047,0.055532820522785,0.93184888362885,-24.000000667861,25.000000126506,140.9999936784
0.84809505939484,0.58944600820541,0.42095765471458,-163.00000567425,4.0000003959014,-168.00000467503
0.031391393393278,0.61870414018631,0.64809459447861,151.00000534032,25.000005249148,-15.000020907981
0.86925446987152,0.006705560721457,0.99998646974564,-48.000008165911,30.000014495204,13.000010891633
0.49087053537369,0.79573875665665,0.66258662939072,37.999999919081,52.000006000491,-121.00001133569
0.15317223966122,0.47291034460068,0.16623438894749,-57.999992507078,-4.9999934512441,39.999998836372
0.53252673149109,0.71677505970001,1.0470283031464,-34.999999835599,80.999985178557,135.00002766238
0.91115868091583,0.18809682130814,0.48641401529312,-43.000009165138,65.000021160992,-161.99999767787
0.82123106718063,0.4205641746521,0.68169718980789,-176.00000034419,27.00000928908,-156.0000043411
0.20205703377724,0.86834299564362,0.7443675994873,84.002734413181,-89.000438470393,-111.99810204736
0.1718612909317,0.089161418378353,0.94584810733795,-68.000004169002,1.0245283755019e-05,16.999989089419
0.26298406720161,0.55937618017197,1.0679550170898,151.00000534032,-43.000002334949,4.9999981469992
0.58273476362228,0.4827693104744,0.47394317388535,60.000008499841,67.00000300281,-88.000013832472
0.51042711734772,0.51315879821777,0.95132386684418,-99.000053981345,-38.000027239838,12.99999381616
0.012093669734895,0.058344971388578,0.28356784582138,86.000134443492,-65.000014330803,93.000122116271
0.13704010844231,0.1219464763999,0.84193116426468,-169.99999334703,-34.999999835599,122.00001933207
0.74089783430099,0.32584977149963,0.19940565526485,90.000036655424,58.000012997646,-8.0000272587857
0.014381024055183,0.79167902469635,0.9955028295517,131.00000933723,39.000001085274,151.99999967633
0.24161310493946,0.5602462887764,0.46602973341942,-6.0000023013993,70.999994007201,1.0000013796358
0.57596898078918,0.23778936266899,0.17078994214535,-151.00000534032,23.00000462431,-62.999991507851
0.74390131235123,0.02485335804522,0.13993395864964,-112.00001450033,-13.999982175748,-54.999978763217
0.51830983161926,0.82145756483078,0.34218326210976,64.000013164611,-22.000005165665,-66.000008666806
