0.50392130087312,0.47453414717435,0.88543621617622,-25,30,92
0.61251631128253,0.66943950144082,1.0390457919515,-38,41,45
0.83716018583493,0.32407355463322,1.0847009098086,-22,75,-17
0.64247780835371,0.99164297477884,0.5423097839776,-35,-2,150
0.4999782226514,0.49459283402869,0.78223801193863,12,-74,-107
0.78081545968578,0.53257354606528,0.50452870745423,-27,-47,83
0.43550713892817,0.47935899043426,0.36243217860462,-160,146,-163
0.90498129413695,0.49536941828922,0.57031750784736,-34,177,-125
0.44730984254149,0.14022745477978,0.46144607856937,-131,-129,61
0.038670813682801,0.089710946702264,1.0756585489845,125,9,-16
0.014485656290541,0.63095102488573,1.0889824800142,-64,142,115
0.80723892096767,0.79807628448963,0.33679702460617,-176,-92,-44
0.51712780702725,0.050686745462328,0.79471314162701,-148,103,-159
0.5144134827491,0.046076719670592,0.99190524159554,6,-159,8
0.69805952287189,0.1997462954371,0.44358028710986,71,-178,-129
0.31094964747827,0.39527167491395,0.86879236137904,52,149,115
0.12369133304976,0.055532821014306,0.94533771679054,-24,25,141
0.84809501462062,0.58944598379985,0.43444643967526,17,176,12
0.03139139480488,0.618704147925,0.66158335765897,-29,155,165
0.86925451404846,0.0067055602589182,1.0134751446142,132,150,-167
0.49087051557883,0.7957387328128,0.67607541912053,38,52,-121
0.15317223926688,0.47291036717264,0.17972310719999,122,-175,-140
0.53252670799034,0.71677504839225,1.0605170618559,-35,81,135
0.91115868413409,0.18809682372403,0.4999027783982,-43,65,-162
0.82123114812245,0.4205641608781,0.69518598234057,-176,27,-156
0.20205704085625,0.8683429872004,0.75785634315473,84,-89,-112
0.17186129240871,0.089161417022888,0.95933688416115,112,-180,-163
0.26298406359879,0.55937616972224,1.0814438051458,151,-43,5
0.58273474526719,0.4827692878818,0.48743198494773,60,67,-88
0.51042712131069,0.51315880590731,0.9648126487922,81,-142,-167
0.012093669274865,0.058344974209715,0.29705661861089,86,-65,93
0.13704010571215,0.12194648576991,0.85541984837289,10,-145,-58
0.74089780856897,0.3258497604755,0.21289443500009,-90,122,172
0.014381024527541,0.7916790106295,1.0089916054667,131,39,152
0.24161310551763,0.56024626668554,0.47951851095051,-6,71,1
0.57596899875252,0.23778936883332,0.18427868461436,29,157,117
